name,LG,cM
SG_1_001,1,0
SG_1_002,1,7.351243
SG_1_003,1,10.755375
SG_1_004,1,11.5555855
SG_1_005,1,12.3588503
SG_1_006,1,16.8544663
SG_1_007,1,20.4645323
SG_1_008,1,21.4990503
SG_1_009,1,22.0229401
SG_1_010,1,22.3152723
SG_1_011,1,22.31530077
SG_1_012,1,23.75800177
SG_1_013,1,25.85598877
SG_1_014,1,27.59430277
SG_1_015,1,28.14865087
SG_1_016,1,29.27879187
SG_1_017,1,29.93071657
SG_1_018,1,30.60542547
SG_1_019,1,31.59744807
SG_1_020,1,37.81874307
SG_1_021,1,40.25901407
SG_1_022,1,40.84835067
SG_1_023,1,42.10051667
SG_1_024,1,42.36452477
SG_1_025,1,42.63303817
SG_1_026,1,42.95082937
SG_1_027,1,43.72145057
SG_1_028,1,44.01536867
SG_1_029,1,46.38823567
SG_1_030,1,47.40876267
SG_1_031,1,47.40954513
SG_1_032,1,48.90953213
SG_1_033,1,49.22686833
SG_1_034,1,49.38232843
SG_1_035,1,51.87825443
SG_1_036,1,54.10836243
SG_1_037,1,54.10839815
SG_1_038,1,54.10843972
SG_1_039,1,55.63618772
SG_1_040,1,59.34455172
SG_1_041,1,60.60351272
SG_1_042,1,62.78175672
SG_1_043,1,63.04697112
SG_1_044,1,63.43397812
SG_1_045,1,64.72268712
SG_1_046,1,67.07182312
SG_1_047,1,68.12174112
SG_1_048,1,68.37939852
SG_1_049,1,68.37942508
SG_1_050,1,72.70657908
SG_1_051,1,79.93997508
SG_1_052,1,82.41553508
SG_1_053,1,85.92517408
SG_1_054,1,90.80023808
SG_1_055,1,94.31075408
SG_1_056,1,94.77307158
SG_1_057,1,95.78945658
SG_1_058,1,103.5879426
SG_1_059,1,116.5207126
SG_1_060,1,118.2653856
SG_1_061,1,119.5125856
SG_1_062,1,119.7689396
SG_1_063,1,119.7689639
SG_1_064,1,121.7219819
SG_1_065,1,122.4770404
SG_1_066,1,127.3683144
SG_1_067,1,128.2300861
SG_1_068,1,129.1568277
SG_1_069,1,131.9701927
SG_1_070,1,132.0328265
SG_1_071,1,137.8942915
SG_1_072,1,141.0614535
SG_1_073,1,142.4092955
SG_1_074,1,143.9983405
SG_1_075,1,144.9902104
SG_1_076,1,144.9960681
SG_1_077,1,145.7608659
SG_1_078,1,146.7879909
SG_1_079,1,147.3111191
SG_1_080,1,150.8520081
SG_1_081,1,153.4482481
SG_1_082,1,156.1812651
SG_1_083,1,159.6819081
SG_1_084,1,163.1082281
SG_1_085,1,169.5283921
SG_1_086,1,172.5558731
SG_1_087,1,174.6008401
SG_1_088,1,174.8647492
SG_1_089,1,175.3898303
SG_1_090,1,176.1826302
SG_1_091,1,176.921341
SG_1_092,1,181.215971
SG_1_093,1,186.037959
SG_1_094,1,190.989452
SG_1_095,1,195.818824
SG_1_096,1,196.1931809
SG_1_097,1,196.9606483
SG_1_098,1,201.1978263
SG_1_099,1,202.1434822
SG_1_100,1,204.2610072
SG_1_101,1,206.9251742
SG_1_102,1,209.5604872
SG_1_103,1,212.5477562
SG_1_104,1,213.6076202
SG_1_105,1,215.1781392
SG_1_106,1,215.9486532
SG_1_107,1,216.2079114
SG_1_108,1,216.4665963
SG_1_109,1,218.5269813
SG_1_110,1,219.8245513
SG_1_111,1,221.4184603
SG_1_112,1,226.8768523
SG_1_113,1,232.1218443
SG_1_114,1,234.3470683
SG_1_115,1,235.1567439
SG_1_116,1,236.7543019
SG_1_117,1,237.2397449
SG_1_118,1,239.2162049
SG_1_119,1,246.6994519
SG_1_120,1,257.0857019
SG_1_121,1,263.5893459
SG_1_122,1,267.3693349
SG_1_123,1,267.9576195
SG_1_124,1,268.5518389
SG_1_125,1,268.830003
SG_1_126,1,270.314054
SG_1_127,1,271.959527
SG_1_128,1,274.533314
SG_1_129,1,278.732486
SG_1_130,1,283.959362
SG_1_131,1,283.9597507
SG_1_132,1,284.3471098
SG_1_133,1,287.2153478
SG_1_134,1,287.8480155
SG_1_135,1,292.4181855
SG_1_136,1,300.5340245
SG_1_137,1,307.2337615
SG_1_138,1,308.5481785
SG_1_139,1,308.8767421
SG_1_140,1,310.7629711
SG_1_141,1,311.7648261
SG_1_142,1,312.8672531
SG_1_143,1,314.2434371
SG_1_144,1,315.8154831
SG_1_145,1,316.4398909
SG_1_146,1,316.896178
SG_1_147,1,317.6600511
SG_1_148,1,319.1418111
SG_1_149,1,321.0819211
SG_1_150,1,325.1244771
SG_1_151,1,328.2694551
SG_1_152,1,333.6994261
SG_1_153,1,337.8708971
SG_1_154,1,345.8832261
SG_1_155,1,355.3831291
SG_1_156,1,357.6634901
SG_1_157,1,360.1107291
SG_1_158,1,362.0847341
SG_1_159,1,366.0271581
SG_1_160,1,368.4294871
SG_1_161,1,373.0590311
SG_1_162,1,373.8842757
SG_1_163,1,374.5273087
SG_1_164,1,375.6748837
SG_1_165,1,376.9938297
SG_1_166,1,377.594224
SG_1_167,1,378.1855646
SG_1_168,1,381.2421816
SG_1_169,1,384.1730606
SG_1_170,1,389.2442296
SG_1_171,1,394.9038616
SG_1_172,1,396.4473656
SG_1_173,1,398.0192826
SG_1_174,1,402.5086506
SG_1_175,1,406.5972506
SG_1_176,1,407.3848494
SG_1_177,1,407.3848752
SG_1_178,1,407.3849023
SG_1_179,1,408.3995953
SG_1_180,1,410.6445273
SG_1_181,1,418.8227383
SG_1_182,1,426.7555623
SG_1_183,1,429.1945533
SG_1_184,1,442.3546833
SG_2_001,2,0
SG_2_002,2,4.78854
SG_2_003,2,5.966195
SG_2_004,2,7.785207
SG_2_005,2,8.915883
SG_2_006,2,11.10139
SG_2_007,2,13.753679
SG_2_008,2,19.489434
SG_2_009,2,22.966531
SG_2_010,2,26.785774
SG_2_011,2,32.635508
SG_2_012,2,35.414487
SG_2_013,2,40.787313
SG_2_014,2,45.493055
SG_2_015,2,49.041315
SG_2_016,2,51.430475
SG_2_017,2,53.213726
SG_2_018,2,53.7325766
SG_2_019,2,53.991738
SG_2_020,2,54.8585189
SG_2_021,2,57.0169979
SG_2_022,2,57.3031141
SG_2_023,2,58.1637224
SG_2_024,2,58.6224732
SG_2_025,2,60.2508812
SG_2_026,2,62.1682342
SG_2_027,2,63.3246712
SG_2_028,2,63.9012332
SG_2_029,2,65.5429332
SG_2_030,2,68.3784892
SG_2_031,2,70.6261842
SG_2_032,2,71.5230892
SG_2_033,2,74.7291312
SG_2_034,2,79.7374242
SG_2_035,2,83.8423802
SG_2_036,2,84.8851562
SG_2_037,2,85.9228752
SG_2_038,2,87.1128452
SG_2_039,2,88.3805952
SG_2_040,2,89.9312722
SG_2_041,2,91.7966332
SG_2_042,2,91.79671854
SG_2_043,2,94.17254054
SG_2_044,2,95.84608054
SG_2_045,2,98.29254554
SG_2_046,2,99.55272454
SG_2_047,2,99.76101994
SG_2_048,2,102.8414289
SG_2_049,2,107.1149629
SG_2_050,2,112.8530849
SG_2_051,2,113.3200953
SG_2_052,2,120.8816153
SG_2_053,2,126.6127703
SG_2_054,2,128.3032113
SG_2_055,2,137.1091583
SG_2_056,2,138.7707023
SG_2_057,2,139.8235333
SG_2_058,2,140.7033534
SG_2_059,2,141.4805205
SG_2_060,2,142.5069935
SG_2_061,2,142.5069958
SG_2_062,2,143.4140016
SG_2_063,2,146.2130386
SG_2_064,2,147.3427986
SG_2_065,2,147.6745981
SG_2_066,2,148.5461354
SG_2_067,2,148.7956541
SG_2_068,2,148.7956598
SG_2_069,2,149.8174968
SG_2_070,2,149.8174977
SG_2_071,2,149.8174986
SG_2_072,2,151.5690666
SG_2_073,2,152.5142488
SG_2_074,2,153.0877329
SG_2_075,2,160.9553409
SG_2_076,2,166.6361889
SG_2_077,2,166.6362792
SG_2_078,2,167.4519895
SG_2_079,2,170.5114835
SG_2_080,2,173.7128725
SG_2_081,2,174.0032453
SG_2_082,2,174.5942102
SG_2_083,2,178.2589742
SG_2_084,2,179.3651402
SG_2_085,2,180.6155332
SG_2_086,2,181.0861012
SG_2_087,2,181.5495123
SG_2_088,2,182.0347202
SG_2_089,2,182.0347213
SG_2_090,2,182.5515546
SG_2_091,2,183.3409921
SG_2_092,2,185.2068031
SG_2_093,2,187.1730761
SG_2_094,2,190.7269151
SG_2_095,2,193.7383831
SG_2_096,2,195.5989281
SG_2_097,2,196.181471
SG_2_098,2,196.46251
SG_2_099,2,199.893881
SG_2_100,2,204.444604
SG_2_101,2,204.4446055
SG_2_102,2,204.7612143
SG_2_103,2,204.7612157
SG_2_104,2,205.5987291
SG_2_105,2,206.7308401
SG_2_106,2,207.9987471
SG_2_107,2,208.3283985
SG_2_108,2,210.5617545
SG_2_109,2,213.5112535
SG_2_110,2,214.8365035
SG_2_111,2,215.570625
SG_2_112,2,216.880635
SG_2_113,2,218.368651
SG_2_114,2,219.3009612
SG_2_115,2,219.587529
SG_2_116,2,222.729547
SG_2_117,2,224.882557
SG_2_118,2,226.145409
SG_2_119,2,231.657452
SG_2_120,2,238.43429
SG_2_121,2,239.90741
SG_2_122,2,239.9074108
SG_2_123,2,240.8282102
SG_2_124,2,241.9781162
SG_2_125,2,246.1826652
SG_3_001,3,0
SG_3_002,3,8.141016
SG_3_003,3,9.989988
SG_3_004,3,13.923576
SG_3_005,3,14.4859827
SG_3_006,3,14.6628221
SG_3_007,3,15.0064758
SG_3_008,3,16.5613128
SG_3_009,3,16.7711171
SG_3_010,3,19.0029601
SG_3_011,3,20.3070111
SG_3_012,3,20.3070111
SG_3_013,3,20.5456808
SG_3_014,3,21.9516708
SG_3_015,3,25.0558228
SG_3_016,3,25.0558228
SG_3_017,3,25.326157
SG_3_018,3,26.085591
SG_3_019,3,27.376542
SG_3_020,3,29.434042
SG_3_021,3,34.080724
SG_3_022,3,36.436166
SG_3_023,3,38.872562
SG_3_024,3,40.042359
SG_3_025,3,41.770337
SG_3_026,3,45.964909
SG_3_027,3,46.2177539
SG_3_028,3,46.2177539
SG_3_029,3,47.7485299
SG_3_030,3,48.2399325
SG_3_031,3,48.5027644
SG_3_032,3,48.5027644
SG_3_033,3,48.5027644
SG_3_034,3,50.4585624
SG_3_035,3,50.9769946
SG_3_036,3,53.3749306
SG_3_037,3,54.4424446
SG_3_038,3,54.7897063
SG_3_039,3,56.0139313
SG_3_040,3,59.0803563
SG_3_041,3,67.8235053
SG_3_042,3,76.3544503
SG_3_043,3,78.3651723
SG_3_044,3,79.8114473
SG_3_045,3,81.0781693
SG_3_046,3,82.1452623
SG_3_047,3,84.0918083
SG_3_048,3,86.9013143
SG_3_049,3,87.9021093
SG_3_050,3,91.6992093
SG_3_051,3,95.8172603
SG_3_052,3,102.2354433
SG_3_053,3,102.470612
SG_3_054,3,103.1546332
SG_3_055,3,107.6904132
SG_4_001,4,0
SG_4_002,4,9.270707
SG_4_003,4,11.407056
SG_4_004,4,14.18073
SG_4_005,4,16.703532
SG_4_006,4,17.047769
SG_4_007,4,17.8640283
SG_4_008,4,18.9445283
SG_4_009,4,21.3297513
SG_4_010,4,23.4168643
SG_4_011,4,27.1376893
SG_4_012,4,27.9992887
SG_4_013,4,29.5419497
SG_4_014,4,32.7136317
SG_4_015,4,34.6442257
SG_4_016,4,37.2597377
SG_4_017,4,40.5338637
SG_4_018,4,43.3657347
SG_4_019,4,43.6791246
SG_4_020,4,43.9315511
SG_4_021,4,44.9157649
SG_4_022,4,45.5027374
SG_4_023,4,45.8975151
SG_4_024,4,45.89817691
SG_4_025,4,48.24834591
SG_4_026,4,50.00489091
SG_4_027,4,50.34254351
SG_4_028,4,50.34269932
SG_4_029,4,52.29585032
SG_4_030,4,53.68398932
SG_4_031,4,54.63727152
SG_4_032,4,56.45156352
SG_4_033,4,57.95932852
SG_4_034,4,58.67445692
SG_4_035,4,59.26114922
SG_4_036,4,62.89934322
SG_4_037,4,65.83483522
SG_4_038,4,67.70208722
SG_4_039,4,68.34504242
SG_4_040,4,69.62788642
SG_4_041,4,69.62801945
SG_4_042,4,69.62815261
SG_4_043,4,69.89003771
SG_4_044,4,71.17900071
SG_4_045,4,71.17914259
SG_4_046,4,71.69207379
SG_4_047,4,73.80461379
SG_4_048,4,74.86633479
SG_4_049,4,75.70643709
SG_4_050,4,75.7073544
SG_4_051,4,77.2572634
SG_4_052,4,77.25756615
SG_4_053,4,78.52866915
SG_4_054,4,84.93813015
SG_4_055,4,94.94338015
SG_4_056,4,98.24371115
SG_4_057,4,99.59152715
SG_4_058,4,101.1425822
SG_4_059,4,101.5024576
SG_4_060,4,104.8163866
SG_4_061,4,107.3099056
SG_4_062,4,117.3657556
SG_4_063,4,127.1714846
SG_4_064,4,128.6789326
SG_4_065,4,132.4302966
SG_4_066,4,136.3556846
SG_4_067,4,137.083185
SG_4_068,4,137.0833275
SG_4_069,4,137.3356413
SG_4_070,4,137.3357752
SG_4_071,4,139.3269952
SG_4_072,4,141.0508442
SG_4_073,4,141.9246112
SG_4_074,4,147.9835142
SG_4_075,4,153.6001972
SG_4_076,4,155.1306732
SG_4_077,4,155.4565811
SG_4_078,4,156.7862391
SG_4_079,4,159.9133401
SG_4_080,4,162.0908471
SG_4_081,4,162.8705165
SG_4_082,4,163.3859708
SG_4_083,4,164.8579148
SG_4_084,4,165.6130529
SG_4_085,4,169.6055529
SG_4_086,4,173.1271249
SG_4_087,4,178.1697949
SG_4_088,4,180.8789859
SG_4_089,4,183.7314809
SG_4_090,4,185.5789629
SG_4_091,4,186.1266123
SG_4_092,4,188.3347523
SG_4_093,4,189.6881223
SG_4_094,4,190.3239866
SG_4_095,4,191.8239066
SG_4_096,4,194.2872046
SG_4_097,4,195.2389679
SG_4_098,4,199.9707079
SG_4_099,4,205.2782399
SG_4_100,4,205.9350259
SG_4_101,4,206.9426319
SG_4_102,4,208.0483569
SG_4_103,4,213.2674859
SG_4_104,4,219.0643899
SG_4_105,4,221.9719349
SG_4_106,4,224.2731769
SG_4_107,4,225.5760939
SG_4_108,4,225.5762705
SG_4_109,4,226.6173685
SG_4_110,4,228.8195455
SG_4_111,4,233.3017215
SG_4_112,4,235.2170115
SG_4_113,4,239.5415715
SG_4_114,4,241.0569835
SG_4_115,4,241.0571254
SG_4_116,4,241.0572588
SG_4_117,4,241.9085507
SG_4_118,4,243.3853037
SG_4_119,4,245.3192457
SG_4_120,4,246.0673013
SG_4_121,4,249.4797903
SG_4_122,4,253.6037213
SG_4_123,4,259.1727243
SG_4_124,4,262.1362483
SG_4_125,4,262.9719514
SG_4_126,4,264.4034524
SG_4_127,4,265.9096974
SG_4_128,4,266.196292
SG_4_129,4,266.4508028
SG_4_130,4,267.2157991
SG_4_131,4,268.0102191
SG_4_132,4,268.5662081
SG_4_133,4,271.2786441
SG_4_134,4,272.3774701
SG_4_135,4,273.6184581
SG_4_136,4,274.9345191
SG_4_137,4,276.3227171
SG_4_138,4,278.7387001
SG_4_139,4,280.2786631
SG_4_140,4,283.0069451
SG_4_141,4,284.1633351
SG_4_142,4,284.1646145
SG_4_143,4,285.2817475
SG_4_144,4,286.3991265
SG_4_145,4,287.3033592
SG_4_146,4,288.0794698
SG_4_147,4,288.5923373
SG_4_148,4,290.0010473
SG_4_149,4,290.3862631
SG_4_150,4,290.3867256
SG_4_151,4,291.1535643
SG_4_152,4,293.6411153
SG_4_153,4,295.0993843
SG_4_154,4,297.0061513
SG_4_155,4,299.3830813
SG_4_156,4,299.8393954
SG_4_157,4,299.8531576
SG_4_158,4,301.8113656
SG_4_159,4,305.1929716
SG_4_160,4,307.2966296
SG_4_161,4,312.8669436
SG_4_162,4,316.9856646
SG_4_163,4,318.2903656
SG_4_164,4,322.3468576
SG_4_165,4,328.6408956
SG_4_166,4,334.8480396
SG_4_167,4,344.1184136
SG_4_168,4,356.1262636
SG_4_169,4,372.3451336
SG_4_170,4,384.3958736
SG_5_001,5,0
SG_5_002,5,5.375720277
SG_5_003,5,7.912248512
SG_5_004,5,9.030316953
SG_5_005,5,10.95682488
SG_5_006,5,11.21054513
SG_5_007,5,11.21269811
SG_5_008,5,14.4721326
SG_5_009,5,16.25496711
SG_5_010,5,17.23321085
SG_5_011,5,19.70713189
SG_5_012,5,21.72855268
SG_5_013,5,22.02210018
SG_5_014,5,22.39739489
SG_5_015,5,22.39989184
SG_5_016,5,25.53124308
SG_5_017,5,27.2108699
SG_5_018,5,27.86275887
SG_5_019,5,28.37932855
SG_5_020,5,30.5128827
SG_5_021,5,32.32230483
SG_5_022,5,33.51252399
SG_5_023,5,34.74768499
SG_5_024,5,34.7774885
SG_5_025,5,35.09656404
SG_5_026,5,39.15913598
SG_5_027,5,46.11479605
SG_5_028,5,51.00707295
SG_5_029,5,53.19502836
SG_5_030,5,57.85905704
SG_5_031,5,62.8028159
SG_5_032,5,64.40679674
SG_5_033,5,70.85771579
SG_5_034,5,78.7550081
SG_5_035,5,80.12215046
SG_5_036,5,84.01519142
SG_5_037,5,88.60496394
SG_5_038,5,89.66039908
SG_5_039,5,92.86774952
SG_5_040,5,94.71263188
SG_5_041,5,95.96836243
SG_5_042,5,104.1202127
SG_5_043,5,110.3943292
SG_5_044,5,114.0670277
SG_5_045,5,121.3108934
SG_5_046,5,128.4764071
SG_5_047,5,132.312668
SG_5_048,5,134.1181567
SG_5_049,5,134.1206694
SG_5_050,5,134.1227956
SG_5_051,5,134.3401227
SG_5_052,5,134.34461
SG_5_053,5,136.6156501
SG_5_054,5,140.0319385
SG_5_055,5,144.3173307
SG_5_056,5,149.2270262
SG_5_057,5,154.595759
SG_5_058,5,162.0824972
SG_5_059,5,163.509814
SG_5_060,5,168.2828521
SG_5_061,5,176.6193201
SG_5_062,5,185.1736256
SG_5_063,5,191.2652269
SG_5_064,5,192.781681
SG_5_065,5,193.9658411
SG_5_066,5,197.6969222
SG_5_067,5,200.4881265
SG_5_068,5,201.0803788
SG_5_069,5,204.260974
SG_5_070,5,207.2566819
SG_5_071,5,208.8803984
SG_5_072,5,208.8883014
SG_5_073,5,210.2259144
SG_5_074,5,212.0579328
SG_5_075,5,214.6095923
SG_5_076,5,215.6672054
SG_5_077,5,217.1404879
SG_5_078,5,226.1637147
SG_5_079,5,233.8903753
SG_5_080,5,242.8999176
SG_5_081,5,248.6897161
SG_5_082,5,252.3609162
SG_5_083,5,253.5849898
SG_5_084,5,256.6783231
SG_5_085,5,259.2442479
SG_5_086,5,260.1477141
SG_5_087,5,260.6766247
SG_5_088,5,263.5393564
SG_5_089,5,264.4988093
SG_5_090,5,266.649104
SG_5_091,5,269.3999854
SG_5_092,5,270.1657853
SG_5_093,5,270.3971774
SG_5_094,5,271.5611576
SG_5_095,5,273.1284809
SG_5_096,5,285.2927282
SG_5_097,5,294.340458
SG_5_098,5,296.6860247
SG_5_099,5,298.2902706
SG_5_100,5,299.3079776
SG_5_101,5,303.2551397
SG_5_102,5,306.6252594
SG_5_103,5,308.8103089
SG_5_104,5,312.5198694
SG_5_105,5,313.5980503
SG_5_106,5,314.9990809
SG_5_107,5,316.9134649
SG_5_108,5,318.7658744
SG_5_109,5,320.2581053
SG_5_110,5,321.5393126
SG_5_111,5,322.1883966
SG_5_112,5,325.0138271
SG_5_113,5,327.4950614
SG_5_114,5,328.939899
SG_5_115,5,329.5868789
SG_5_116,5,329.5898273
SG_5_117,5,330.2126752
SG_5_118,5,332.8866109
SG_5_119,5,336.2425454
SG_5_120,5,340.1095141
SG_5_121,5,346.1853914
SG_5_122,5,360.5712476
SG_6_001,6,0
SG_6_002,6,13.53752006
SG_6_003,6,23.15521415
SG_6_004,6,29.68941042
SG_6_005,6,31.77693604
SG_6_006,6,32.82493488
SG_6_007,6,35.27007451
SG_6_008,6,35.64219345
SG_6_009,6,36.86585166
SG_6_010,6,38.08208265
SG_6_011,6,38.2643649
SG_6_012,6,44.36892566
SG_6_013,6,48.42283666
SG_6_014,6,52.46724277
SG_6_015,6,55.38458251
SG_6_016,6,57.10814257
SG_6_017,6,60.6206064
SG_6_018,6,62.8651341
SG_6_019,6,68.53103535
SG_6_020,6,75.22157249
SG_6_021,6,76.80271598
SG_6_022,6,76.81178152
SG_6_023,6,81.29724838
SG_6_024,6,86.83269806
SG_6_025,6,90.17997417
SG_6_026,6,92.32848256
SG_6_027,6,94.30632937
SG_6_028,6,95.14647567
SG_6_029,6,95.16405568
SG_6_030,6,98.2896693
SG_6_031,6,100.20817
SG_6_032,6,101.7962297
SG_6_033,6,105.057715
SG_6_034,6,108.675386
SG_6_035,6,113.6701092
SG_6_036,6,115.248354
SG_6_037,6,123.3918244
SG_6_038,6,125.9812733
SG_6_039,6,130.0035443
SG_6_040,6,134.0736087
SG_6_041,6,137.559777
SG_6_042,6,137.6417582
SG_6_043,6,139.8791472
SG_6_044,6,140.859802
SG_6_045,6,141.4148007
SG_6_046,6,143.8663167
SG_6_047,6,144.2600167
SG_6_048,6,148.4997329
SG_6_049,6,152.9738563
SG_6_050,6,157.9972997
SG_6_051,6,162.8991679
SG_6_052,6,164.8427041
SG_6_053,6,165.1027761
SG_6_054,6,166.0636152
SG_6_055,6,166.7536574
SG_6_056,6,167.6826985
SG_6_057,6,169.8325828
SG_6_058,6,174.4804404
SG_6_059,6,179.3730189
SG_6_060,6,186.5343065
SG_6_061,6,190.035078
SG_6_062,6,192.0976125
SG_6_063,6,195.4866273
SG_6_064,6,199.1631212
SG_6_065,6,203.6104535
SG_6_066,6,205.2958782
SG_6_067,6,206.5072064
SG_6_068,6,207.8264736
SG_6_069,6,212.79679
SG_6_070,6,215.0716015
SG_6_071,6,215.5071764
SG_6_072,6,216.3738866
SG_6_073,6,218.2946123
SG_6_074,6,224.353036
SG_6_075,6,231.2486267
SG_6_076,6,233.6596308
SG_6_077,6,234.2024356
SG_6_078,6,234.7796791
SG_6_079,6,235.0773106
SG_6_080,6,237.9854112
SG_6_081,6,241.231574
SG_6_082,6,246.5229446
SG_6_083,6,251.8768614
SG_6_084,6,254.3962201
SG_6_085,6,254.3990753
SG_6_086,6,255.8056312
SG_6_087,6,256.6722132
SG_6_088,6,257.5578382
SG_6_089,6,261.4249413
SG_6_090,6,262.9215675
SG_6_091,6,263.5066296
SG_6_092,6,265.1623258
SG_6_093,6,267.8387623
SG_6_094,6,271.0578386
SG_6_095,6,274.3555865
SG_6_096,6,274.9747664
SG_6_097,6,275.9681456
SG_6_098,6,275.9711057
SG_6_099,6,280.0268386
SG_6_100,6,284.4436653
SG_6_101,6,285.1892183
SG_6_102,6,288.1092371
SG_6_103,6,291.1932282
SG_6_104,6,293.0451405
SG_6_105,6,294.3392761
SG_6_106,6,294.434773
SG_6_107,6,298.4206894
SG_6_108,6,305.2193822
SG_6_109,6,312.0664235
SG_6_110,6,315.3281455
SG_6_111,6,318.6276566
SG_6_112,6,324.2476213
SG_6_113,6,327.9484856
SG_6_114,6,331.1991372
SG_6_115,6,334.3264017
SG_6_116,6,335.8100044
SG_6_117,6,338.2192013
SG_6_118,6,342.1132855
SG_6_119,6,344.2082271
SG_6_120,6,344.5318222
SG_6_121,6,345.8112173
SG_6_122,6,346.7307303
SG_6_123,6,347.715879
SG_6_124,6,349.4331937
SG_6_125,6,351.5477925
SG_6_126,6,352.6564605
SG_6_127,6,353.8399574
SG_6_128,6,356.8829429
SG_6_129,6,360.7537141
SG_6_130,6,366.6695596
SG_6_131,6,374.3373173
SG_6_132,6,375.9343777
SG_6_133,6,378.7891528
SG_6_134,6,381.556636
SG_6_135,6,397.6903229
SG_6_136,6,411.9348734
SG_6_137,6,416.3620729
SG_6_138,6,421.0837919
SG_6_139,6,422.7847591
SG_6_140,6,429.4052275
SG_6_141,6,436.125595
SG_6_142,6,439.999432
SG_6_143,6,442.907697
SG_6_144,6,443.4201964
SG_6_145,6,445.7673915
SG_6_146,6,446.7571323
SG_6_147,6,448.8067661
SG_6_148,6,453.1514769
SG_6_149,6,455.5836098
SG_6_150,6,457.2196332
SG_6_151,6,462.709475
SG_7_001,7,0
SG_7_002,7,10.99372
SG_7_003,7,16.708912
SG_7_004,7,20.150428
SG_7_005,7,26.248536
SG_7_006,7,30.118663
SG_7_007,7,36.610184
SG_7_008,7,38.973174
SG_7_009,7,40.810533
SG_7_010,7,41.2132781
SG_7_011,7,43.5140391
SG_7_012,7,45.5157841
SG_7_013,7,47.0528671
SG_7_014,7,48.7691211
SG_7_015,7,51.5783291
SG_7_016,7,54.1845451
SG_7_017,7,55.9604841
SG_7_018,7,58.1108521
SG_7_019,7,58.1108521
SG_7_020,7,61.7097401
SG_7_021,7,67.2974511
SG_7_022,7,68.6700001
SG_7_023,7,70.5550511
SG_7_024,7,74.3453971
SG_7_025,7,79.0047431
SG_7_026,7,87.0049481
SG_7_027,7,99.3523981
SG_7_028,7,103.9079181
SG_7_029,7,105.2661871
SG_7_030,7,107.2063171
SG_7_031,7,108.1702156
SG_7_032,7,111.3315576
SG_7_033,7,117.7446046
SG_7_034,7,118.6089336
SG_7_035,7,123.7221866
SG_7_036,7,124.1865973
SG_7_037,7,126.8514043
SG_7_038,7,128.5875143
SG_7_039,7,131.7262063
SG_7_040,7,133.6392573
SG_7_041,7,138.3793673
