name,LG,cM
SG_7_042,7,149.8193973
SG_7_043,7,160.2685973
SG_7_044,7,161.7684623
SG_7_045,7,163.8073743
SG_7_046,7,165.2968223
SG_7_047,7,166.3299663
SG_7_048,7,167.3920063
SG_7_049,7,168.1889743
SG_7_050,7,171.1199833
SG_7_051,7,172.1868123
SG_7_052,7,176.0997993
SG_7_053,7,176.0997993
SG_7_054,7,176.3693724
SG_7_055,7,177.3742524
SG_7_056,7,179.6322524
SG_7_057,7,184.6994834
SG_7_058,7,190.7727924
SG_7_059,7,196.8618834
SG_7_060,7,203.1708274
SG_8_001,8,0
SG_8_002,8,14.99707
SG_8_003,8,15.0020649
SG_8_004,8,19.9832939
SG_8_005,8,22.7122049
SG_8_006,8,22.71234007
SG_8_007,8,23.03197197
SG_8_008,8,23.47456997
SG_8_009,8,23.47470269
SG_8_010,8,23.76270049
SG_8_011,8,29.02766249
SG_8_012,8,32.88460349
SG_8_013,8,34.68428749
SG_8_014,8,36.46434649
SG_8_015,8,39.11969449
SG_8_016,8,42.59411249
SG_8_017,8,44.63400949
SG_8_018,8,47.48292749
SG_8_019,8,50.37301549
SG_8_020,8,54.19623749
SG_8_021,8,54.42712839
SG_8_022,8,54.43128685
SG_8_023,8,54.99305895
SG_8_024,8,54.99332654
SG_8_025,8,56.90969854
SG_8_026,8,63.38155254
SG_8_027,8,71.00264054
SG_8_028,8,76.49954654
SG_8_029,8,81.72249054
SG_8_030,8,86.40468154
SG_8_031,8,91.11960754
SG_8_032,8,98.65304854
SG_8_033,8,101.5534375
SG_8_034,8,102.4926414
SG_8_035,8,102.8294042
SG_8_036,8,103.8509372
SG_8_037,8,105.3670892
SG_8_038,8,106.0727067
SG_8_039,8,109.5912677
SG_8_040,8,117.3414847
SG_8_041,8,125.8401117
SG_8_042,8,133.4476807
SG_8_043,8,139.7070787
SG_8_044,8,140.9513967
SG_8_045,8,143.9387117
SG_8_046,8,147.5434927
SG_8_047,8,150.3641497
SG_8_048,8,163.1028797
SG_8_049,8,175.4475897
SG_8_050,8,183.8943097
SG_8_051,8,192.3001307
SG_8_052,8,194.4727547
SG_8_053,8,197.4602917
SG_8_054,8,199.5188457
SG_8_055,8,199.5342731
SG_8_056,8,203.7933601
SG_8_057,8,207.0040231
SG_8_058,8,207.7865826
SG_8_059,8,208.9226706
SG_8_060,8,209.6147459
SG_8_061,8,212.9364719
SG_8_062,8,216.2581999
SG_8_063,8,216.2583132
SG_8_064,8,218.6650792
SG_8_065,8,219.9548062
SG_8_066,8,221.2446452
SG_8_067,8,227.8069952
SG_8_068,8,235.4486712
SG_8_069,8,240.0297962
SG_8_070,8,244.2200642
SG_8_071,8,248.1329882
SG_8_072,8,251.1648692
SG_8_073,8,254.8083702
SG_8_074,8,262.0397712
SG_8_075,8,273.2584712
SG_8_076,8,280.6941912
SG_8_077,8,281.6480808
SG_8_078,8,282.9481898
SG_8_079,8,283.3013359
SG_8_080,8,283.5618365
SG_8_081,8,283.5645943
SG_8_082,8,287.3897063
SG_8_083,8,293.7065743
SG_8_084,8,294.9257573
SG_8_085,8,295.3518328
SG_8_086,8,296.2244979
SG_8_087,8,296.4949015
SG_8_088,8,296.4991542
SG_8_089,8,297.7658062
SG_8_090,8,302.1898442
SG_8_091,8,304.3494852
SG_8_092,8,305.9192402
SG_8_093,8,312.7602732
SG_8_094,8,321.2200422
SG_8_095,8,327.2950872
SG_8_096,8,333.1713622
SG_8_097,8,333.1718202
SG_8_098,8,335.1498112
SG_8_099,8,337.6013152
SG_8_100,8,342.1907432
SG_8_101,8,344.2162702
SG_8_102,8,344.2166795
SG_8_103,8,347.1317365
SG_8_104,8,364.1744765
SG_8_105,8,382.3792465
SG_8_106,8,386.5823335
SG_8_107,8,393.3429205
SG_8_108,8,402.8806725
SG_8_109,8,411.9685085
SG_8_110,8,419.5765265
SG_8_111,8,429.3419295
SG_8_112,8,435.4709515
SG_8_113,8,437.4810215
SG_8_114,8,437.4812668
SG_8_115,8,438.9315608
SG_8_116,8,440.0767638
SG_8_117,8,440.3647694
SG_8_118,8,440.6231605
SG_8_119,8,441.3804501
SG_8_120,8,441.8883205
SG_8_121,8,441.8885248
SG_8_122,8,444.4349488
SG_8_123,8,449.8237568
SG_8_124,8,453.4617218
SG_8_125,8,459.4545078
SG_8_126,8,464.6980518
SG_8_127,8,465.4563731
SG_8_128,8,466.7184131
SG_8_129,8,467.4209625
SG_8_130,8,468.3387761
SG_8_131,8,468.6425044
SG_8_132,8,469.4822605
SG_8_133,8,470.1311023
SG_8_134,8,472.6091083
SG_8_135,8,474.2410533
SG_8_136,8,478.6779773
SG_8_137,8,484.0594683
SG_8_138,8,487.1891423
SG_8_139,8,487.6340539
SG_8_140,8,491.0099199
SG_8_141,8,491.2687407
SG_8_142,8,491.5317307
SG_8_143,8,491.809424
SG_8_144,8,492.5901464
SG_8_145,8,493.03062
SG_8_146,8,495.177067
SG_8_147,8,497.668138
SG_8_148,8,502.344929
SG_8_149,8,505.658548
SG_8_150,8,506.0342188
SG_8_151,8,506.8130994
SG_8_152,8,507.2849203
SG_8_153,8,507.2850752
SG_8_154,8,507.5186432
SG_8_155,8,508.2430137
SG_8_156,8,508.8344716
SG_8_157,8,510.0835926
SG_8_158,8,512.7558696
SG_8_159,8,515.5045136
SG_8_160,8,519.4429566
SG_8_161,8,522.5228906
SG_8_162,8,525.7727306
SG_8_163,8,527.6344406
SG_8_164,8,529.6995496
SG_8_165,8,530.3222132
SG_8_166,8,530.5760157
SG_8_167,8,532.8750897
SG_8_168,8,538.3263807
SG_8_169,8,549.1079607
SG_8_170,8,556.1699027
SG_8_171,8,560.6038807
SG_8_172,8,561.3364604
SG_8_173,8,561.3367628
SG_8_174,8,561.9290529
SG_8_175,8,568.6200669
SG_8_176,8,578.1487259
SG_8_177,8,585.2685349
SG_8_178,8,593.8588579
SG_9_001,9,0
SG_9_002,9,2.678191
SG_9_003,9,2.678191106
SG_9_004,9,2.678191183
SG_9_005,9,6.960674183
SG_9_006,9,8.001005183
SG_9_007,9,10.15607818
SG_9_008,9,12.50808218
SG_9_009,9,13.07438218
SG_9_010,9,14.61957618
SG_9_011,9,14.61957936
SG_9_012,9,17.76324736
SG_9_013,9,20.51916336
SG_9_014,9,22.10836236
SG_9_015,9,22.88295186
SG_9_016,9,23.57375186
SG_9_017,9,23.94622116
SG_9_018,9,26.40450316
SG_9_019,9,31.09526716
SG_9_020,9,35.75357516
SG_9_021,9,36.03668776
SG_9_022,9,36.28472136
SG_9_023,9,36.28472202
SG_9_024,9,38.26958302
SG_9_025,9,38.90416502
SG_9_026,9,42.99690602
SG_9_027,9,46.04868902
SG_9_028,9,46.84695562
SG_9_029,9,50.60257662
SG_9_030,9,56.39584562
SG_9_031,9,61.77366362
SG_9_032,9,62.93727262
SG_9_033,9,65.19319262
SG_9_034,9,68.52694462
SG_9_035,9,72.65174462
SG_9_036,9,79.49026162
SG_9_037,9,85.17162262
SG_9_038,9,95.68806262
SG_9_039,9,108.1699026
SG_9_040,9,115.4048096
SG_9_041,9,122.2360696
SG_9_042,9,127.2362806
SG_9_043,9,129.4711846
SG_9_044,9,131.0139256
SG_9_045,9,137.5131736
SG_9_046,9,144.1108856
SG_9_047,9,149.1669526
SG_9_048,9,156.4722876
SG_9_049,9,161.8008396
SG_9_050,9,163.3456626
SG_9_051,9,168.3754116
SG_9_052,9,172.7787706
SG_9_053,9,177.1222656
SG_9_054,9,181.6947446
SG_9_055,9,181.9069759
SG_9_056,9,182.1672033
SG_9_057,9,185.9288733
SG_9_058,9,188.1592613
SG_9_059,9,189.1872953
SG_9_060,9,189.4411873
SG_9_061,9,193.3403283
SG_9_062,9,196.6332533
SG_9_063,9,197.8978983
SG_9_064,9,198.3810694
SG_9_065,9,198.3810695
SG_9_066,9,198.3810697
SG_9_067,9,201.8992947
SG_9_068,9,202.7303079
SG_9_069,9,203.9425759
SG_9_070,9,205.2695779
SG_9_071,9,205.2695796
SG_9_072,9,205.6075667
SG_9_073,9,207.6567587
SG_9_074,9,208.211437
SG_9_075,9,208.9105448
SG_9_076,9,209.4034875
SG_9_077,9,209.7139295
SG_9_078,9,210.2094982
SG_9_079,9,210.6835977
SG_9_080,9,211.6141063
SG_9_081,9,213.5748993
SG_9_082,9,213.8627325
SG_9_083,9,214.3348808
SG_9_084,9,215.6625608
SG_9_085,9,216.4704738
SG_9_086,9,216.9045455
SG_9_087,9,222.5576205
SG_9_088,9,228.6090725
SG_9_089,9,235.4889405
SG_9_090,9,237.3707015
SG_9_091,9,248.7669115
SG_9_092,9,261.4293815
SG_9_093,9,264.2777715
SG_9_094,9,269.6992695
SG_9_095,9,273.4960885
SG_9_096,9,275.1810395
SG_9_097,9,279.0303455
SG_9_098,9,282.9935285
SG_9_099,9,285.1011335
SG_9_100,9,286.1592415
SG_9_101,9,288.3239825
SG_9_102,9,290.4891225
SG_9_103,9,292.1849335
SG_9_104,9,298.9622985
SG_9_105,9,306.7386885
SG_9_106,9,311.0185105
SG_9_107,9,315.7286895
SG_9_108,9,316.9880355
SG_9_109,9,318.5245985
SG_9_110,9,319.6069055
SG_9_111,9,320.8890025
SG_9_112,9,321.3391997
SG_9_113,9,321.5914686
SG_9_114,9,321.8877675
SG_9_115,9,324.8439185
SG_9_116,9,325.6322104
SG_9_117,9,325.9213551
SG_9_118,9,326.9678021
SG_9_119,9,327.5341155
SG_9_120,9,328.6933295
SG_9_121,9,330.3111425
SG_9_122,9,330.3111426
SG_9_123,9,330.3111465
SG_9_124,9,330.3711721
SG_9_125,9,330.3711722
SG_9_126,9,330.8512471
SG_9_127,9,331.3280021
SG_9_128,9,333.3830831
SG_9_129,9,333.8704864
SG_9_130,9,334.3774057
SG_9_131,9,334.3774058
SG_9_132,9,337.9818788
SG_9_133,9,339.9166208
SG_9_134,9,340.2192778
SG_9_135,9,340.3368451
SG_9_136,9,340.6377489
SG_9_137,9,341.6918639
SG_9_138,9,342.8593139
SG_9_139,9,342.8593139
SG_9_140,9,342.859314
SG_9_141,9,343.1152964
SG_9_142,9,343.369486
SG_9_143,9,343.6113203
SG_9_144,9,344.1191713
SG_9_145,9,344.9031737
SG_9_146,9,345.1763389
SG_9_147,9,345.1763389
SG_9_148,9,346.2265979
SG_9_149,9,347.9786409
SG_9_150,9,350.0967269
SG_9_151,9,351.8874129
SG_9_152,9,352.8580616
SG_9_153,9,353.2879461
SG_9_154,9,353.7274836
SG_9_155,9,353.7274837
SG_9_156,9,354.0027097
SG_9_157,9,355.8792227
SG_9_158,9,357.6694437
SG_9_159,9,359.4233827
SG_9_160,9,360.7436297
SG_9_161,9,363.2963987
SG_9_162,9,365.0539437
SG_9_163,9,367.9748727
SG_9_164,9,372.2586547
SG_9_165,9,374.3363977
SG_9_166,9,377.4714847
SG_9_167,9,380.4620997
SG_9_168,9,382.9843237
SG_9_169,9,383.602255
SG_9_170,9,386.755835
SG_9_171,9,388.279053
SG_9_172,9,389.1998295
SG_9_173,9,390.9132775
SG_9_174,9,393.0072085
SG_9_175,9,396.3456185
SG_9_176,9,396.973734
SG_9_177,9,397.7918546
SG_9_178,9,400.6370296
SG_9_179,9,403.3218326
SG_9_180,9,404.8383936
SG_9_181,9,407.1829726
SG_9_182,9,411.9541726
SG_9_183,9,417.7191646
SG_9_184,9,418.0464649
SG_9_185,9,422.4124609
SG_9_186,9,428.8527099
SG_9_187,9,433.0736669
SG_9_188,9,439.6243529
SG_9_189,9,444.5574409
SG_9_190,9,448.4134419
SG_10_001,10,0
SG_10_002,10,0.6665018
SG_10_003,10,0.9175364
SG_10_004,10,1.7104296
SG_10_005,10,5.8039106
SG_10_006,10,9.1702106
SG_10_007,10,10.4777256
SG_10_008,10,11.7751386
SG_10_009,10,13.3681426
SG_10_010,10,13.6972212
SG_10_011,10,13.9523958
SG_10_012,10,15.7055028
SG_10_013,10,16.1598768
SG_10_014,10,16.9264168
SG_10_015,10,18.3120658
SG_10_016,10,19.6773878
SG_10_017,10,21.1485228
SG_10_018,10,22.9000608
SG_10_019,10,24.3624528
SG_10_020,10,25.7029158
SG_10_021,10,31.0938168
SG_10_022,10,36.5148838
SG_10_023,10,37.5616558
SG_10_024,10,39.0427088
SG_10_025,10,40.6660538
SG_10_026,10,41.4461116
SG_10_027,10,43.1205576
SG_10_028,10,43.4354709
SG_10_029,10,45.4657159
SG_10_030,10,49.2576229
SG_10_031,10,51.2441209
SG_10_032,10,53.5770079
SG_10_033,10,54.4146967
SG_10_034,10,54.4146967
SG_10_035,10,54.8385375
SG_10_036,10,55.7316001
SG_10_037,10,56.5319664
SG_10_038,10,57.6262394
SG_10_039,10,58.7228594
SG_10_040,10,60.0800744
SG_10_041,10,61.3361474
SG_10_042,10,62.5227474
SG_10_043,10,62.8249309
SG_10_044,10,64.4857309
SG_10_045,10,66.2825989
SG_10_046,10,69.1664809
SG_10_047,10,70.2025879
SG_10_048,10,73.2406199
SG_10_049,10,74.8168939
SG_10_050,10,75.1849843
SG_10_051,10,75.6729155
SG_10_052,10,76.3070461
SG_10_053,10,80.0394411
SG_10_054,10,83.0476961
SG_10_055,10,83.5101941
SG_10_056,10,88.7532791
SG_10_057,10,88.9874085
SG_10_058,10,89.4400485
SG_10_059,10,92.5725805
SG_10_060,10,97.1111245
SG_10_061,10,97.1111245
SG_10_062,10,97.3689944
SG_10_063,10,98.6128894
SG_10_064,10,99.8581954
SG_10_065,10,100.1132812
SG_10_066,10,100.1132812
SG_10_067,10,100.6423053
SG_10_068,10,102.4288703
SG_10_069,10,104.3416033
SG_10_070,10,108.6635943
SG_10_071,10,109.1608494
SG_10_072,10,109.1608494
SG_10_073,10,113.0716254
SG_10_074,10,116.8056674
SG_10_075,10,117.9866584
SG_10_076,10,121.5802474
SG_10_077,10,124.3751014
SG_10_078,10,130.8235594
SG_10_079,10,137.7040794
SG_10_080,10,143.6936364
SG_10_081,10,144.7863234
SG_10_082,10,146.1615024
SG_10_083,10,148.8920114
SG_10_084,10,148.8920114
SG_10_085,10,148.8920114
SG_10_086,10,151.1117984
SG_10_087,10,152.2464234
SG_10_088,10,152.6117204
SG_10_089,10,154.7319914
SG_10_090,10,155.8076184
SG_10_091,10,159.0316984
SG_10_092,10,159.9800858
SG_10_093,10,160.6439293
SG_10_094,10,161.9980733
SG_10_095,10,163.7161653
SG_10_096,10,164.6073841
SG_10_097,10,165.4528371
SG_10_098,10,166.6547131
SG_10_099,10,167.2258796
SG_10_100,10,167.4727333
SG_10_101,10,167.8238587
SG_10_102,10,169.0171137
SG_10_103,10,169.5116619
SG_10_104,10,173.5172969
SG_10_105,10,176.6427079
SG_10_106,10,177.6152517
SG_10_107,10,178.5913002
SG_10_108,10,179.4246087
SG_10_109,10,180.3784796
SG_10_110,10,182.1446586
SG_10_111,10,186.2344306
SG_10_112,10,191.3908506
SG_10_113,10,194.3950256
SG_10_114,10,197.3916136
SG_10_115,10,208.4866736
SG_10_116,10,222.6422736
SG_10_117,10,225.1269366
SG_10_118,10,227.1166486
SG_10_119,10,229.7378786
SG_10_120,10,233.8006606
SG_11_001,11,0
SG_11_002,11,3.249132
SG_11_003,11,5.289898
SG_11_004,11,6.624451
SG_11_005,11,15.839543
SG_11_006,11,23.540229
SG_11_007,11,25.689733
SG_11_008,11,26.6781697
SG_11_009,11,28.8385837
SG_11_010,11,31.4976587
SG_11_011,11,33.7528577
SG_11_012,11,34.0238555
SG_11_013,11,35.1881925
SG_11_014,11,35.5979448
SG_11_015,11,39.2794578
SG_11_016,11,44.1982898
SG_11_017,11,45.6320428
SG_11_018,11,48.0896738
SG_11_019,11,54.3092778
SG_11_020,11,55.3703678
SG_11_021,11,60.1152348
SG_11_022,11,64.0201078
SG_11_023,11,73.3389418
SG_11_024,11,82.7325918
SG_11_025,11,89.8067568
SG_11_026,11,89.80717018
SG_11_027,11,89.8075796
SG_11_028,11,89.80798671
SG_11_029,11,91.68658871
SG_11_030,11,92.82285871
SG_11_031,11,94.75708071
SG_11_032,11,94.75748992
SG_11_033,11,95.00858942
SG_11_034,11,96.44281542
SG_11_035,11,97.16322672
SG_11_036,11,97.73568242
SG_11_037,11,98.80139142
SG_11_038,11,100.4518754
SG_11_039,11,104.6796994
SG_11_040,11,107.2068544
SG_11_041,11,113.0487904
SG_11_042,11,116.5799904
SG_11_043,11,116.7767135
SG_11_044,11,118.1247615
SG_11_045,11,122.5903295
SG_11_046,11,131.0423615
SG_11_047,11,137.6649535
SG_11_048,11,138.1425707
SG_11_049,11,139.9180047
SG_11_050,11,142.8563427
SG_11_051,11,144.1484147
SG_11_052,11,145.7034017
SG_11_053,11,147.4832837
SG_11_054,11,148.3174523
SG_11_055,11,149.3251293
SG_11_056,11,149.3257348
SG_11_057,11,149.4639444
SG_11_058,11,150.7563844
SG_11_059,11,151.7254827
SG_11_060,11,153.6995997
SG_11_061,11,155.7226157
SG_11_062,11,159.5011797
SG_11_063,11,162.9312867
SG_11_064,11,163.8557831
SG_11_065,11,164.6754344
SG_11_066,11,165.2767395
SG_11_067,11,167.1649435
SG_11_068,11,167.1652984
SG_11_069,11,167.4765975
SG_11_070,11,168.8022195
SG_11_071,11,171.0977075
SG_11_072,11,172.8428425
SG_11_073,11,173.3037766
SG_11_074,11,173.5508904
SG_11_075,11,173.9578022
SG_11_076,11,174.6260714
SG_11_077,11,176.0947934
SG_11_078,11,177.1824394
SG_11_079,11,177.3850766
SG_11_080,11,177.6931055
SG_11_081,11,178.7814735
SG_11_082,11,180.7876205
SG_11_083,11,183.1096035
SG_11_084,11,183.4983464
SG_11_085,11,183.4987698
SG_11_086,11,183.7267186
SG_11_087,11,184.0512065
SG_11_088,11,185.2924085
SG_11_089,11,189.5068885
SG_11_090,11,193.6684525
SG_11_091,11,195.1241235
SG_11_092,11,196.6729775
SG_11_093,11,196.6734778
SG_11_094,11,196.6751041
SG_11_095,11,197.021959
SG_11_096,11,198.645985
SG_11_097,11,200.255569
SG_11_098,11,201.470445
SG_11_099,11,201.7595759
SG_11_100,11,202.7700079
SG_11_101,11,203.8875349
SG_11_102,11,204.5429854
SG_11_103,11,210.9810364
SG_11_104,11,216.3775954
SG_11_105,11,218.6199834
SG_11_106,11,224.3399394
SG_11_107,11,230.3480834
SG_11_108,11,234.5940684
SG_11_109,11,242.8864354
SG_11_110,11,252.0165364
SG_11_111,11,257.7444244
SG_11_112,11,257.9807467
SG_11_113,11,258.9888167
SG_11_114,11,260.5198217
SG_11_115,11,260.520432
SG_11_116,11,260.7728564
SG_11_117,11,261.5475321
SG_11_118,11,262.5862291
SG_11_119,11,262.5876612
SG_11_120,11,265.3457002
SG_11_121,11,268.5565582
SG_11_122,11,275.0973402
SG_11_123,11,283.5332932
SG_11_124,11,285.6719452
SG_11_125,11,286.0708738
SG_11_126,11,286.0713479
SG_11_127,11,289.8293459
SG_11_128,11,295.0111409
SG_11_129,11,296.2698669
SG_11_130,11,299.5080519
SG_11_131,11,302.0033659
SG_11_132,11,303.1544939
SG_11_133,11,304.0644018
SG_11_134,11,305.5287758
SG_11_135,11,308.5056558
SG_11_136,11,312.6680698
SG_11_137,11,314.4994598
SG_11_138,11,315.4610425
SG_11_139,11,317.4005235
SG_11_140,11,319.1014695
SG_11_141,11,321.7802835
SG_11_142,11,322.1364687
SG_11_143,11,324.6528177
SG_11_144,11,327.0625277
SG_11_145,11,331.9647607
SG_11_146,11,336.2380427
SG_11_147,11,337.6054467
SG_11_148,11,338.254543
SG_11_149,11,340.051496
SG_11_150,11,341.07971
SG_11_151,11,341.3301727
SG_11_152,11,342.0968262
SG_11_153,11,342.6028916
SG_11_154,11,342.6033521
SG_11_155,11,344.2986811
SG_11_156,11,346.1531091
SG_11_157,11,349.1323071
SG_11_158,11,349.1445907
SG_11_159,11,349.4157326
SG_11_160,11,350.6823536
SG_11_161,11,351.0090173
SG_11_162,11,352.1428673
SG_11_163,11,353.0261475
SG_11_164,11,353.4782468
SG_11_165,11,354.3367191
SG_11_166,11,354.3373177
SG_11_167,11,355.1876245
SG_11_168,11,356.4420765
SG_11_169,11,360.0361945
SG_11_170,11,366.4831255
SG_11_171,11,367.9870755
SG_11_172,11,369.3408475
SG_11_173,11,369.5855013
SG_11_174,11,369.5859244
SG_11_175,11,371.1105074
SG_11_176,11,374.1018444
SG_11_177,11,385.9614044
SG_11_178,11,397.1167044
SG_11_179,11,398.4226544
SG_11_180,11,401.9895934
SG_11_181,11,407.0426544
SG_11_182,11,410.7713364
SG_11_183,11,413.4153814
SG_11_184,11,416.5198264
SG_11_185,11,419.1458074
SG_11_186,11,419.901692
SG_11_187,11,422.626788
SG_11_188,11,425.641761
SG_11_189,11,425.8406569
SG_11_190,11,426.3773099
SG_11_191,11,427.7697959
SG_11_192,11,429.0580499
SG_11_193,11,429.058631
SG_11_194,11,429.7840968
SG_11_195,11,430.7251478
SG_11_196,11,432.8492898
SG_11_197,11,436.4627038
SG_11_198,11,440.1187548
SG_11_199,11,441.8228258
SG_11_200,11,443.9900468
SG_11_201,11,450.3379238
SG_11_202,11,453.2491998
SG_11_203,11,456.7330648
SG_11_204,11,458.6587498
SG_11_205,11,464.9157088
SG_12_001,12,0
SG_12_002,12,9.995344
SG_12_003,12,15.425915
SG_12_004,12,22.090172
SG_12_005,12,32.226822
SG_12_006,12,40.312433
SG_12_007,12,45.83617
SG_12_008,12,50.069017
SG_12_009,12,50.6999721
SG_12_010,12,50.69998344
SG_12_011,12,50.70002624
SG_12_012,12,51.31587684
SG_12_013,12,51.75324134
SG_12_014,12,51.99730994
SG_12_015,12,53.16965394
SG_12_016,12,53.59365554
SG_12_017,12,53.59365842
SG_12_018,12,53.84833822
SG_12_019,12,54.06924082
SG_12_020,12,55.32806082
SG_12_021,12,55.96884562
SG_12_022,12,56.94937882
SG_12_023,12,57.71057082
SG_12_024,12,58.02415372
SG_12_025,12,58.02415673
SG_12_026,12,58.88472853
SG_12_027,12,59.30721713
SG_12_028,12,61.34512613
SG_12_029,12,63.56065813
SG_12_030,12,64.64512513
SG_12_031,12,67.54422513
SG_12_032,12,70.55470613
SG_12_033,12,71.44057873
SG_12_034,12,72.21556203
SG_12_035,12,73.25370203
SG_12_036,12,73.25373802
SG_12_037,12,76.12418702
SG_12_038,12,78.51695202
SG_12_039,12,78.74418162
SG_12_040,12,80.11373662
SG_12_041,12,84.00960262
SG_12_042,12,87.76561562
SG_12_043,12,87.76561886
SG_12_044,12,87.7656225
SG_12_045,12,88.6439246
SG_12_046,12,90.3029746
SG_12_047,12,91.4335966
SG_12_048,12,92.5788516
SG_12_049,12,93.1000442
SG_12_050,12,93.9137719
SG_12_051,12,94.2156963
SG_12_052,12,96.5606063
SG_12_053,12,98.8553143
SG_12_054,12,99.4549034
SG_12_055,12,101.2412074
SG_12_056,12,103.8445814
SG_12_057,12,109.5717124
SG_12_058,12,115.5667474
SG_12_059,12,119.4232444
SG_12_060,12,119.6801723
SG_12_061,12,120.6938473
SG_12_062,12,120.6938505
SG_12_063,12,120.6938534
SG_12_064,12,120.9073452
SG_12_065,12,121.6312269
SG_12_066,12,122.3957114
SG_12_067,12,122.9040195
SG_12_068,12,122.904043
SG_12_069,12,123.923566
SG_12_070,12,124.6754996
SG_12_071,12,125.2222959
SG_12_072,12,125.7100277
SG_12_073,12,126.7463647
SG_12_074,12,126.7496841
SG_12_075,12,127.0254551
SG_12_076,12,127.2616607
SG_12_077,12,127.5166412
SG_12_078,12,127.8778322
SG_12_079,12,129.2669822
SG_12_080,12,130.4724532
SG_12_081,12,130.7253077
SG_12_082,12,130.7253136
SG_12_083,12,130.7253169
SG_12_084,12,131.2261587
SG_12_085,12,132.9430237
SG_12_086,12,135.0784787
SG_12_087,12,135.7370523
SG_12_088,12,137.8133413
SG_12_089,12,139.9484143
SG_12_090,12,141.6557683
SG_12_091,12,141.655773
SG_12_092,12,141.6557757
SG_12_093,12,141.6557787
SG_12_094,12,146.5640527
SG_12_095,12,157.7643527
SG_12_096,12,166.8624747
