name,LG,cM
SG_12_097,12,167.3435698
SG_12_098,12,167.8446857
SG_12_099,12,169.8226627
SG_12_100,12,170.446735
SG_12_101,12,170.9552432
SG_12_102,12,170.9552497
SG_12_103,12,172.0889107
SG_12_104,12,172.7863043
SG_12_105,12,172.9448769
SG_12_106,12,173.3935235
SG_12_107,12,176.5566535
SG_12_108,12,185.3205235
SG_12_109,12,190.7987195
SG_12_110,12,194.9375265
SG_12_111,12,195.5569706
SG_12_112,12,195.9325477
SG_12_113,12,198.6368417
SG_12_114,12,201.6241667
SG_12_115,12,203.9071757
SG_12_116,12,209.4939197
SG_12_117,12,217.0688477
SG_12_118,12,224.1732017
SG_12_119,12,228.8046427
SG_12_120,12,231.3865227
SG_12_121,12,232.8892107
SG_12_122,12,240.8762517
SG_12_123,12,248.6027317
SG_12_124,12,252.3889107
SG_12_125,12,253.7683117
SG_12_126,12,254.8028597
SG_12_127,12,256.9318767
SG_12_128,12,259.4058757
SG_12_129,12,263.2231687
SG_12_130,12,267.5119227
SG_12_131,12,268.8807897
SG_12_132,12,269.7469933
SG_12_133,12,272.4098023
SG_12_134,12,285.1635223
SG_12_135,12,297.8920723
SG_12_136,12,307.0161513
SG_12_137,12,307.9181726
SG_12_138,12,307.918176
SG_12_139,12,307.9181814
SG_12_140,12,307.9181919
SG_12_141,12,307.9181948
SG_12_142,12,312.9992528
SG_12_143,12,318.1091098
SG_12_144,12,318.9287875
SG_12_145,12,323.3929365
SG_12_146,12,327.4817485
SG_12_147,12,327.4852685
SG_12_148,12,331.0333955
SG_12_149,12,334.5921915
SG_12_150,12,334.5921985
SG_12_151,12,335.6086515
SG_12_152,12,337.1534665
SG_12_153,12,339.2221845
SG_12_154,12,339.6890405
SG_12_155,12,341.4258865
SG_12_156,12,341.4258933
SG_12_157,12,343.3077783
SG_12_158,12,343.4494974
SG_12_159,12,343.4495004
SG_12_160,12,345.5224694
SG_12_161,12,346.0898731
SG_12_162,12,346.7207011
SG_12_163,12,349.0408191
SG_12_164,12,351.6097251
SG_12_165,12,354.5578621
SG_12_166,12,358.8104211
SG_12_167,12,358.8104572
SG_12_168,12,359.3113563
SG_12_169,12,359.3113604
SG_12_170,12,359.3113642
SG_12_171,12,361.0810002
SG_12_172,12,362.8551152
SG_12_173,12,362.8584546
SG_12_174,12,364.6119536
SG_12_175,12,368.1577536
SG_12_176,12,368.4034301
SG_12_177,12,369.0377602
SG_12_178,12,369.0377639
SG_12_179,12,371.4721079
SG_12_180,12,372.7236809
SG_12_181,12,373.035972
SG_12_182,12,373.0359763
SG_12_183,12,373.0359801
SG_12_184,12,373.7301231
SG_12_185,12,375.8947971
SG_12_186,12,378.2116231
SG_12_187,12,394.4666031
SG_12_188,12,409.9005831
SG_12_189,12,416.2635871
SG_12_190,12,423.2656431
SG_12_191,12,431.7619221
SG_12_192,12,436.7668751
SG_12_193,12,437.0196115
SG_12_194,12,437.2414382
SG_12_195,12,441.8084162
SG_12_196,12,447.6172862
SG_12_197,12,450.4673092
SG_12_198,12,451.0331145
SG_12_199,12,451.5505389
SG_12_200,12,451.8027419
SG_12_201,12,452.544622
SG_12_202,12,453.550097
SG_12_203,12,454.570897
SG_12_204,12,455.095264
SG_12_205,12,456.394861
SG_12_206,12,456.3948902
SG_12_207,12,456.6499289
SG_12_208,12,457.4401958
SG_12_209,12,458.2290103
SG_12_210,12,459.7771083
SG_12_211,12,461.9325503
SG_12_212,12,463.5646563
SG_12_213,12,467.6416953
SG_12_214,12,469.8780163
SG_12_215,12,470.7164677
SG_12_216,12,470.9543801
SG_12_217,12,475.5360801
SG_12_218,12,480.1196451
SG_12_219,12,482.9671741
SG_12_220,12,485.6606341
SG_12_221,12,486.5989692
SG_12_222,12,487.0333691
SG_12_223,12,487.6224278
SG_12_224,12,488.5074252
SG_12_225,12,492.3268392
SG_12_226,12,496.2432912
SG_12_227,12,498.9578072
SG_12_228,12,500.5544152
SG_12_229,12,502.1193172
SG_12_230,12,504.3834312
SG_12_231,12,505.0979045
SG_12_232,12,506.9299365
SG_12_233,12,508.0012195
SG_12_234,12,509.3041975
SG_12_235,12,510.5856315
SG_12_236,12,512.4428815
SG_12_237,12,515.4787765
SG_12_238,12,515.9382692
SG_12_239,12,516.621274
SG_12_240,12,516.941605
SG_13_001,13,0
SG_13_002,13,0.000106876
SG_13_003,13,0.257475276
SG_13_004,13,0.501058976
SG_13_005,13,0.501063342
SG_13_006,13,0.50106701
SG_13_007,13,1.19380931
SG_13_008,13,3.82599031
SG_13_009,13,5.51714231
SG_13_010,13,9.65002931
SG_13_011,13,14.37842531
SG_13_012,13,17.99645931
SG_13_013,13,18.46294961
SG_13_014,13,21.27114661
SG_13_015,13,24.10555861
SG_13_016,13,25.67472561
SG_13_017,13,26.46366781
SG_13_018,13,27.88188981
SG_13_019,13,28.76268511
SG_13_020,13,30.72269411
SG_13_021,13,32.77657811
SG_13_022,13,35.83537311
SG_13_023,13,37.89501611
SG_13_024,13,38.91138411
SG_13_025,13,43.36417211
SG_13_026,13,44.93204311
SG_13_027,13,45.46263881
SG_13_028,13,47.44084481
SG_13_029,13,48.01516851
SG_13_030,13,49.25364351
SG_13_031,13,52.08038851
SG_13_032,13,52.52631431
SG_13_033,13,52.52632507
SG_13_034,13,53.01591647
SG_13_035,13,56.03506247
SG_13_036,13,61.40370747
SG_13_037,13,68.52556747
SG_13_038,13,77.35469447
SG_13_039,13,78.15574107
SG_13_040,13,79.41544907
SG_13_041,13,80.60462507
SG_13_042,13,81.96097307
SG_13_043,13,84.93456607
SG_13_044,13,87.92402407
SG_13_045,13,92.22538407
SG_13_046,13,92.69555947
SG_13_047,13,95.47601247
SG_13_048,13,104.3126775
SG_13_049,13,113.8229055
SG_13_050,13,116.9566815
SG_13_051,13,121.1052355
SG_13_052,13,124.3386065
SG_13_053,13,124.3391342
SG_13_054,13,128.6727342
SG_13_055,13,132.6696512
SG_13_056,13,133.0466239
SG_13_057,13,133.0466304
SG_13_058,13,133.3247092
SG_13_059,13,134.3772352
SG_13_060,13,135.1000201
SG_13_061,13,136.8294871
SG_13_062,13,139.1734011
SG_13_063,13,140.4249171
SG_13_064,13,141.6880931
SG_13_065,13,143.2341621
SG_13_066,13,143.2341673
SG_13_067,13,143.2341723
SG_13_068,13,144.8095483
SG_13_069,13,148.8778313
SG_13_070,13,149.747176
SG_13_071,13,149.8792413
SG_13_072,13,149.8792464
SG_13_073,13,149.879251
SG_13_074,13,151.146992
SG_13_075,13,159.618951
SG_13_076,13,164.154966
SG_13_077,13,165.1250259
SG_13_078,13,165.9948563
SG_13_079,13,167.0632583
SG_13_080,13,167.8655805
SG_13_081,13,171.9150565
SG_13_082,13,171.9151001
SG_13_083,13,177.2864941
SG_13_084,13,182.1330011
SG_13_085,13,182.6448623
SG_13_086,13,184.8201223
SG_13_087,13,185.2126556
SG_13_088,13,186.0334281
SG_13_089,13,186.5208481
SG_13_090,13,187.2946961
SG_13_091,13,188.8701691
SG_13_092,13,196.5668631
SG_13_093,13,200.8744271
SG_13_094,13,201.8315182
SG_13_095,13,203.4649412
SG_13_096,13,203.4649589
SG_13_097,13,203.7326044
SG_13_098,13,204.2576817
SG_13_099,13,208.9752717
SG_13_100,13,213.5692797
SG_13_101,13,215.2419727
SG_13_102,13,216.9717967
SG_13_103,13,218.6219087
SG_13_104,13,224.3869797
SG_13_105,13,228.4044147
SG_13_106,13,232.1844927
SG_13_107,13,235.5757967
SG_13_108,13,236.478543
SG_13_109,13,240.885793
SG_13_110,13,246.081875
SG_13_111,13,251.34313
SG_13_112,13,255.748555
SG_13_113,13,256.2803632
SG_13_114,13,258.6849572
SG_13_115,13,271.7248972
SG_13_116,13,286.3410172
SG_13_117,13,288.9432112
SG_13_118,13,289.7289033
SG_13_119,13,291.1740303
SG_13_120,13,291.9011931
SG_13_121,13,293.8151391
SG_13_122,13,295.0863211
SG_13_123,13,295.6633611
SG_13_124,13,296.9265431
SG_13_125,13,297.3879164
SG_13_126,13,298.7278804
SG_13_127,13,302.1558234
SG_13_128,13,304.8277444
SG_13_129,13,306.3044554
SG_13_130,13,306.3045769
SG_13_131,13,308.9040379
SG_13_132,13,311.9932399
SG_13_133,13,314.1669219
SG_13_134,13,315.8168859
SG_13_135,13,318.3998069
SG_13_136,13,318.7161613
SG_13_137,13,318.7161671
SG_13_138,13,318.7161723
SG_13_139,13,319.6599358
SG_13_140,13,321.1311658
SG_13_141,13,321.8105159
SG_13_142,13,323.1430379
SG_13_143,13,324.3505459
SG_13_144,13,326.5601069
SG_13_145,13,327.9511509
SG_13_146,13,328.4887856
SG_13_147,13,329.9795036
SG_13_148,13,331.0152176
SG_13_149,13,331.2330906
SG_13_150,13,335.6211286
SG_13_151,13,341.3868186
SG_13_152,13,346.4847476
SG_13_153,13,352.5089656
SG_13_154,13,358.3966056
SG_14_001,14,0
SG_14_002,14,5.08226
SG_14_003,14,8.024862
SG_14_004,14,10.55127
SG_14_005,14,13.617492
SG_14_006,14,15.95344
SG_14_007,14,17.610572
SG_14_008,14,37.495212
SG_14_009,14,57.328422
SG_14_010,14,60.140316
SG_14_011,14,64.440841
SG_14_012,14,67.71663
SG_14_013,14,68.5605167
SG_14_014,14,68.56078233
SG_14_015,14,68.5612693
SG_14_016,14,69.075248
SG_14_017,14,69.6317663
SG_14_018,14,70.5741478
SG_14_019,14,72.6982438
SG_14_020,14,75.3056798
SG_14_021,14,83.5994858
SG_14_022,14,83.60033426
SG_14_023,14,84.75005326
SG_14_024,14,85.84176626
SG_14_025,14,87.90171726
SG_14_026,14,93.37261026
SG_14_027,14,98.65473826
SG_14_028,14,98.65502248
SG_14_029,14,98.66213545
SG_14_030,14,99.72408145
SG_14_031,14,99.99092775
SG_14_032,14,100.7607497
SG_14_033,14,105.4723227
SG_14_034,14,108.9532067
SG_14_035,14,113.1152487
SG_14_036,14,114.6665757
SG_14_037,14,118.5018397
SG_14_038,14,126.5496347
SG_14_039,14,132.2346047
SG_14_040,14,134.6671777
SG_14_041,14,138.7791007
SG_14_042,14,138.7793394
SG_14_043,14,140.4092894
SG_14_044,14,140.6783346
SG_14_045,14,143.4723096
SG_14_046,14,146.5392006
SG_14_047,14,147.2550809
SG_14_048,14,147.4202021
SG_14_049,14,147.4206325
SG_14_050,14,147.6850655
SG_14_051,14,149.4191535
SG_14_052,14,156.0166675
SG_14_053,14,157.8914705
SG_14_054,14,159.8541375
SG_14_055,14,161.9640865
SG_14_056,14,162.4813326
SG_14_057,14,162.4818313
SG_14_058,14,162.6516031
SG_14_059,14,164.1085201
SG_14_060,14,169.5448661
SG_14_061,14,170.6980861
SG_14_062,14,171.8896941
SG_14_063,14,174.2541441
SG_14_064,14,178.1191201
SG_14_065,14,183.1498831
SG_14_066,14,188.5053211
SG_14_067,14,194.5073501
SG_14_068,14,197.2831011
SG_14_069,14,197.6114081
SG_14_070,14,197.6116533
SG_14_071,14,197.6122849
SG_14_072,14,198.095658
SG_14_073,14,198.8226723
SG_14_074,14,198.8361507
SG_14_075,14,201.1457387
SG_14_076,14,203.2617847
SG_14_077,14,209.2169777
SG_14_078,14,214.7885907
SG_14_079,14,215.1042077
SG_14_080,14,215.5264257
SG_14_081,14,217.7741937
SG_14_082,14,218.0317981
SG_14_083,14,218.0320449
SG_14_084,14,219.0717919
SG_14_085,14,220.6390369
SG_14_086,14,222.4118949
SG_14_087,14,223.5558889
SG_14_088,14,223.5561478
SG_14_089,14,223.5565114
SG_14_090,14,226.8449344
SG_14_091,14,229.8528484
SG_14_092,14,229.8540243
SG_14_093,14,231.7820343
SG_14_094,14,233.7719213
SG_14_095,14,236.0102253
SG_14_096,14,236.0117209
SG_14_097,14,236.0131349
SG_14_098,14,236.7832191
SG_14_099,14,238.0618811
SG_14_100,14,238.0622589
SG_14_101,14,238.7697497
SG_14_102,14,239.4092108
SG_14_103,14,239.8665607
SG_14_104,14,240.1623322
SG_14_105,14,243.5528382
SG_14_106,14,246.9302522
SG_14_107,14,246.9304903
SG_14_108,14,246.9307271
SG_14_109,14,246.9309658
SG_14_110,14,246.9312821
SG_14_111,14,247.2206172
SG_14_112,14,248.7848962
SG_14_113,14,249.2742517
SG_14_114,14,249.2745992
SG_14_115,14,249.2748406
SG_14_116,14,250.3633106
SG_14_117,14,254.5210786
SG_14_118,14,265.2419786
SG_14_119,14,275.4299786
SG_14_120,14,284.1466136
SG_14_121,14,294.8931336
SG_15_001,15,0
SG_15_002,15,2.563843
SG_15_003,15,4.149282
SG_15_004,15,4.8176405
SG_15_005,15,5.3297096
SG_15_006,15,6.1329445
SG_15_007,15,7.5300105
SG_15_008,15,8.4301921
SG_15_009,15,10.3214621
SG_15_010,15,11.4903761
SG_15_011,15,13.4707731
SG_15_012,15,15.2076811
SG_15_013,15,16.1658712
SG_15_014,15,16.6864975
SG_15_015,15,17.4183961
SG_15_016,15,18.3888783
SG_15_017,15,18.6604528
SG_15_018,15,18.6604528
SG_15_019,15,19.6352998
SG_15_020,15,23.8588768
SG_15_021,15,25.6527248
SG_15_022,15,25.8961046
SG_15_023,15,25.8961046
SG_15_024,15,26.7886387
SG_15_025,15,29.6065577
SG_15_026,15,32.3116177
SG_15_027,15,36.2552647
SG_15_028,15,38.0285977
SG_15_029,15,39.8191157
SG_15_030,15,41.0413767
SG_15_031,15,41.4432793
SG_15_032,15,41.8404145
SG_15_033,15,42.6271749
SG_15_034,15,44.3188429
SG_15_035,15,45.6115729
SG_15_036,15,46.2083835
SG_15_037,15,47.5386845
SG_15_038,15,50.3448175
SG_15_039,15,52.4919975
SG_15_040,15,56.3621455
SG_15_041,15,58.6982975
SG_15_042,15,58.6982975
SG_15_043,15,58.6982975
SG_15_044,15,62.9499165
SG_15_045,15,65.8152835
SG_15_046,15,66.0485832
SG_15_047,15,66.0485832
SG_15_048,15,66.0485832
SG_15_049,15,66.9416483
SG_15_050,15,68.6778423
SG_15_051,15,69.7475773
SG_15_052,15,70.013874
SG_15_053,15,70.013874
SG_15_054,15,70.1039614
SG_15_055,15,70.9591362
SG_15_056,15,71.2144967
SG_15_057,15,71.2144967
SG_15_058,15,72.8156147
SG_15_059,15,77.0023337
SG_15_060,15,80.0109457
SG_15_061,15,80.546695
SG_15_062,15,80.546695
SG_15_063,15,81.589388
SG_15_064,15,82.1346522
SG_15_065,15,82.6758697
SG_15_066,15,83.1936579
SG_15_067,15,83.9699488
SG_15_068,15,85.1023248
SG_15_069,15,87.5328328
SG_15_070,15,88.4664798
SG_15_071,15,90.1122638
SG_15_072,15,90.6795047
SG_15_073,15,91.7390327
SG_15_074,15,92.3398621
SG_15_075,15,95.7305821
SG_15_076,15,98.7224421
SG_15_077,15,103.7062101
SG_15_078,15,104.4735688
SG_15_079,15,107.1769708
SG_15_080,15,108.1650561
SG_15_081,15,110.6240151
SG_15_082,15,110.7628316
SG_15_083,15,111.5514709
SG_15_084,15,115.6323979
SG_15_085,15,116.3661992
SG_15_086,15,117.4327182
SG_15_087,15,119.2140252
SG_15_088,15,119.8744043
SG_15_089,15,122.2168093
SG_15_090,15,124.0926703
SG_15_091,15,126.6389043
SG_15_092,15,126.9229265
SG_15_093,15,127.602737
SG_15_094,15,128.819298
SG_15_095,15,131.73683
SG_15_096,15,134.764751
SG_15_097,15,135.935688
SG_15_098,15,140.163911
SG_15_099,15,141.351076
SG_15_100,15,142.672635
SG_15_101,15,143.2279664
SG_15_102,15,146.3176384
SG_15_103,15,148.4622614
SG_15_104,15,154.7854094
SG_15_105,15,159.6287454
SG_15_106,15,161.3310924
SG_15_107,15,163.0547364
SG_15_108,15,165.3838534
SG_15_109,15,167.2426324
SG_15_110,15,168.7681504
SG_15_111,15,169.022385
SG_15_112,15,170.487541
SG_15_113,15,175.603221
SG_15_114,15,176.5901501
SG_15_115,15,181.4898801
SG_15_116,15,185.8031061
SG_15_117,15,187.1232361
SG_15_118,15,189.7298151
SG_15_119,15,194.0210261
SG_15_120,15,194.8223923
SG_15_121,15,196.0873853
SG_15_122,15,197.4337543
SG_15_123,15,198.1802723
SG_15_124,15,198.1802723
SG_15_125,15,199.2246813
SG_15_126,15,200.7705643
SG_15_127,15,200.7705643
SG_15_128,15,200.7705643
SG_15_129,15,201.6810425
SG_15_130,15,202.7125825
SG_15_131,15,205.5020685
SG_15_132,15,206.7584055
SG_15_133,15,207.5997302
SG_15_134,15,208.6591722
SG_15_135,15,210.7565162
SG_15_136,15,213.1141082
SG_15_137,15,215.4306032
SG_15_138,15,218.8798332
SG_15_139,15,220.5833392
SG_15_140,15,220.5833392
SG_15_141,15,220.5833392
SG_15_142,15,223.5724702
SG_15_143,15,226.7657872
SG_15_144,15,230.2177212
SG_15_145,15,232.2067242
SG_15_146,15,233.0305231
SG_15_147,15,233.8057853
SG_15_148,15,234.7394494
SG_15_149,15,235.0847027
SG_15_150,15,235.5766348
SG_15_151,15,236.1091925
SG_15_152,15,237.2160655
SG_15_153,15,245.4941265
SG_15_154,15,257.4514765
SG_15_155,15,259.1244505
SG_15_156,15,267.0246115
SG_15_157,15,281.6601215
SG_15_158,15,298.8287815
SG_16_001,16,0
SG_16_002,16,0.8654126
SG_16_003,16,2.0817296
SG_16_004,16,4.5459556
SG_16_005,16,10.7814026
SG_16_006,16,15.5758166
SG_16_007,16,16.3992482
SG_16_008,16,20.2389052
SG_16_009,16,26.2113302
SG_16_010,16,26.21133043
SG_16_011,16,26.73267093
SG_16_012,16,27.52126593
SG_16_013,16,27.52126689
SG_16_014,16,28.04133099
SG_16_015,16,28.30984439
SG_16_016,16,34.11430239
SG_16_017,16,39.95708339
SG_16_018,16,40.55686969
SG_16_019,16,40.88064779
SG_16_020,16,40.88070012
SG_16_021,16,42.17416712
SG_16_022,16,43.69118712
SG_16_023,16,47.63622912
SG_16_024,16,48.66129912
SG_16_025,16,50.03989812
SG_16_026,16,51.81360312
SG_16_027,16,52.06326842
SG_16_028,16,52.06326873
SG_16_029,16,52.06326879
SG_16_030,16,55.49629379
SG_16_031,16,55.49629397
SG_16_032,16,56.03277237
SG_16_033,16,57.13381337
SG_16_034,16,59.69606937
SG_16_035,16,60.99526537
SG_16_036,16,61.48306097
SG_16_037,16,62.09594097
SG_16_038,16,63.16264297
SG_16_039,16,65.25647197
SG_16_040,16,69.00338397
SG_16_041,16,71.34759897
SG_16_042,16,72.35765597
SG_16_043,16,72.62248287
SG_16_044,16,72.89672097
SG_16_045,16,73.95698497
SG_16_046,16,77.20750997
SG_16_047,16,79.58507297
SG_16_048,16,81.69523297
SG_16_049,16,82.75421197
SG_16_050,16,84.39208697
SG_16_051,16,87.48787697
SG_16_052,16,90.45222197
SG_16_053,16,91.41167697
SG_16_054,16,92.30346517
SG_16_055,16,93.99687917
SG_16_056,16,94.78155247
SG_16_057,16,96.09483347
SG_16_058,16,99.03026447
SG_16_059,16,101.5327055
SG_16_060,16,102.0983925
SG_16_061,16,103.1198955
SG_16_062,16,103.5192674
SG_16_063,16,104.3258416
SG_16_064,16,104.325842
SG_16_065,16,104.817602
SG_16_066,16,105.0711187
SG_16_067,16,105.071119
SG_16_068,16,106.089393
SG_16_069,16,108.179674
SG_16_070,16,110.267186
SG_16_071,16,111.296219
SG_16_072,16,112.1405823
SG_16_073,16,114.8989453
SG_16_074,16,117.9522333
SG_16_075,16,118.6791915
SG_16_076,16,122.0962435
SG_16_077,16,125.0101045
SG_16_078,16,125.3116219
SG_16_079,16,126.3950829
SG_16_080,16,127.4437249
SG_16_081,16,129.3314379
SG_16_082,16,131.7950159
SG_16_083,16,132.8720439
SG_16_084,16,134.0041509
SG_16_085,16,134.898941
SG_16_086,16,136.219477
SG_16_087,16,138.906659
SG_16_088,16,144.404358
SG_16_089,16,151.095212
SG_16_090,16,152.783162
SG_16_091,16,156.424801
SG_16_092,16,163.334111
SG_16_093,16,166.931197
SG_16_094,16,172.451411
SG_16_095,16,175.259444
SG_16_096,16,175.7281104
SG_16_097,16,176.2343378
SG_16_098,16,176.234338
SG_16_099,16,176.2343383
SG_16_100,16,176.3445875
SG_16_101,16,177.2604676
SG_16_102,16,179.9013726
SG_16_103,16,183.3964416
SG_16_104,16,185.1504026
SG_16_105,16,188.9273836
SG_16_106,16,190.0171686
SG_16_107,16,190.0171688
SG_16_108,16,190.9465721
SG_16_109,16,192.4772621
SG_16_110,16,192.8122599
SG_16_111,16,193.2683643
SG_16_112,16,193.7331722
SG_16_113,16,194.1930538
SG_16_114,16,196.4355918
SG_16_115,16,197.1073796
SG_16_116,16,199.1373846
SG_16_117,16,201.4956626
SG_16_118,16,203.5592096
SG_16_119,16,203.9276419
SG_16_120,16,208.2247839
SG_16_121,16,212.4994029
SG_16_122,16,214.2135719
SG_16_123,16,215.7856309
SG_16_124,16,220.7350489
SG_16_125,16,221.5715444
SG_16_126,16,225.6721644
SG_16_127,16,227.7823574
SG_16_128,16,228.7989904
SG_16_129,16,233.6245424
SG_16_130,16,238.2113664
SG_16_131,16,238.7847398
SG_16_132,16,239.0765742
SG_16_133,16,239.9806471
SG_16_134,16,242.2156651
SG_16_135,16,242.9711777
SG_16_136,16,244.4780577
SG_16_137,16,247.7304687
SG_16_138,16,247.9178029
SG_16_139,16,252.9812309
SG_16_140,16,257.7753409
SG_16_141,16,258.2010991
SG_16_142,16,258.9622049
SG_16_143,16,258.9622235
SG_16_144,16,260.7699785
SG_16_145,16,269.4928315
SG_16_146,16,280.0933715
SG_16_147,16,288.2278045
SG_16_148,16,288.8530496
SG_16_149,16,290.8996186
SG_16_150,16,292.5001936
SG_16_151,16,296.6797126
SG_16_152,16,299.7394276
SG_16_153,16,301.4089616
SG_16_154,16,307.7726586
SG_16_155,16,313.9431256
SG_16_156,16,314.647935
SG_16_157,16,317.86645
SG_16_158,16,319.882636
SG_16_159,16,321.696567
SG_16_160,16,323.480483
SG_16_161,16,323.7470713
SG_16_162,16,323.7470714
SG_16_163,16,323.7470718
SG_16_164,16,324.0030127
SG_16_165,16,324.9648086
SG_16_166,16,328.8239236
SG_16_167,16,330.4496816
SG_16_168,16,331.4494153
SG_16_169,16,331.9691467
SG_16_170,16,334.5889877
SG_16_171,16,336.9118557
SG_16_172,16,337.1882042
SG_16_173,16,338.6807302
SG_16_174,16,339.1133847
SG_16_175,16,340.2636677
SG_16_176,16,341.4137577
SG_16_177,16,341.4137626
SG_16_178,16,342.006095
SG_16_179,16,344.208397
SG_16_180,16,349.022747
SG_16_181,16,353.081499
SG_16_182,16,358.829845
SG_16_183,16,359.5742958
SG_16_184,16,361.0523638
SG_16_185,16,361.6281459
SG_16_186,16,361.6281554
SG_16_187,16,361.6281557
SG_16_188,16,362.2931924
SG_16_189,16,362.5975194
SG_16_190,16,362.5975198
SG_16_191,16,362.9289283
SG_16_192,16,363.4713912
SG_16_193,16,364.1334317
SG_16_194,16,364.5256046
SG_16_195,16,364.5256994
SG_16_196,16,365.4284707
SG_16_197,16,366.3298892
SG_16_198,16,366.8518747
SG_16_199,16,367.9871627
SG_16_200,16,370.6753987
SG_16_201,16,374.9307547
SG_16_202,16,378.7499547
SG_16_203,16,385.8557867
SG_16_204,16,398.4948367